[[['DELC Lab', 'DBMS Lab', 'SC', ''], ['DSA', 'OB', 'SNA', 'DL'], ['OOPJ Lab', 'DBMS', 'CCD', 'PDC'], ['EM II', 'WT', 'DTM', 'DL'], ['EM II', 'OS Lab', 'DTM', 'ESU II'], ['EM II', 'OS Lab', 'SNA', 'PDC']], [['DELC Lab', 'DM', 'CCD', 'PDC'], ['ES', 'WT', 'CCD', 'ESU II'], ['MB', 'DBMS Lab', 'SC', 'PDC'], ['EM II', '', 'SNA', 'DL'], ['OOPJ', '', '', 'DL'], ['', 'DM', 'SC', '']], [['DSA', 'OS', 'SC', ''], ['DSA', '', '', ''], ['ES', 'DM', '', ''], ['OOPJ Lab', 'WT Lab', 'DTM', ''], ['', '', 'AI', ''], ['MB', 'DBMS', '', '']], [['DSA Lab', 'DM', 'MIS', ''], ['DELC', '', '', ''], ['', '', 'MIS', ''], ['', 'WT', 'DTM', ''], ['', 'OS', 'MIS', ''], ['OOPJ', 'WT Lab', 'AI', '']], [['', '', '', ''], ['', '', '', ''], ['MB', '', '', ''], ['DELC', '', '', ''], ['MB', '', '', ''], ['', '', '', '']]]
[[['EM II', 'OS', '', 'PDC'], ['EW', 'OB', 'SNA', ''], ['EW', 'DM', 'SNA', 'PDC'], ['MB', 'OS', '', 'PDC'], ['EM II', 'OS Lab', 'SNA', 'DL'], ['DELC', 'DM', 'AI', 'PDC']], [['DSA', 'DM', 'MIS', 'DL'], ['MB', 'DM', 'DTM', 'DL'], ['DSA Lab', 'WT', 'SC', 'ESU II'], ['DELC', 'OS', 'DTM', 'DL'], ['EM II', 'OS Lab', 'MIS', ''], ['DELC', 'WT', 'MIS', '']], [['DSA', 'WT', 'AI', 'ESU II'], ['OOPJ Lab', 'OB', 'DTM', ''], ['DELC Lab', 'OB', '', ''], ['MB', 'DBMS', 'AI', ''], ['OOPJ', '', '', ''], ['DSA Lab', 'DBMS', 'SC', '']], [['DELC Lab', 'DBMS', 'DTM', ''], ['MB', 'WT Lab', 'SC', ''], ['DSA', 'DBMS Lab', '', ''], ['OOPJ Lab', 'DBMS Lab', '', ''], ['ES', 'WT Lab', 'SC', ''], ['OOPJ', '', 'CCD', '']], [['', '', 'CCD', ''], ['OOPJ', '', '', ''], ['ES', '', '', ''], ['EM II', '', '', ''], ['', '', 'CCD', ''], ['', '', '', '']]]
[[['DELC', 'OS', 'CCD', ''], ['EM II', 'OS', 'SC', 'PDC'], ['MB', 'DBMS', 'MIS', ''], ['ES', 'OS', 'DTM', 'PDC'], ['DSA Lab', 'DBMS Lab', 'SC', 'ESU II'], ['DELC Lab', 'WT', 'DTM', 'DL']], [['', 'WT', 'DTM', 'ESU II'], ['OOPJ', 'DBMS Lab', 'SNA', ''], ['ES', 'DM', '', 'PDC'], ['OOPJ Lab', 'WT Lab', 'DTM', ''], ['DSA Lab', 'WT', 'MIS', 'DL'], ['DELC', 'OB', 'SC', 'DL']], [['DELC Lab', 'WT Lab', 'MIS', 'DL'], ['OOPJ', '', 'SNA', ''], ['', 'OB', '', 'PDC'], ['OOPJ', 'DM', 'AI', ''], ['OOPJ Lab', 'DBMS', 'AI', ''], ['', 'DM', 'AI', '']], [['EM II', 'OB', '', ''], ['MB', 'DM', 'SNA', ''], ['DELC', '', 'SC', ''], ['EM II', '', '', ''], ['DSA', 'DBMS', 'CCD', ''], ['MB', '', 'CCD', '']], [['EM II', '', '', ''], ['EW', '', '', ''], ['MB', 'OS Lab', '', ''], ['DSA', 'OS Lab', '', ''], ['EW', '', '', ''], ['DSA', '', '', '']]]
[[['OOPJ Lab', 'OB', 'CCD', ''], ['OOPJ Lab', 'OB', 'AI', 'ESU II'], ['DSA Lab', 'OS', 'CCD', ''], ['MB', 'WT', 'CCD', 'DL'], ['DSA', 'OS', 'MIS', 'ESU II'], ['EM II', 'DBMS', 'MIS', '']], [['DSA Lab', '', 'AI', 'DL'], ['DELC', 'OS', 'DTM', 'DL'], ['', 'OB', 'DTM', ''], ['EM II', 'DBMS Lab', 'MIS', ''], ['MB', 'WT', 'SC', ''], ['DELC', 'WT', 'AI', 'DL']], [['DELC Lab', 'OS Lab', 'SNA', 'PDC'], ['DELC', '', 'SC', 'PDC'], ['EW', 'DM', 'SNA', ''], ['', 'DBMS Lab', '', ''], ['MB', 'OS Lab', '', 'PDC'], ['DELC Lab', 'WT Lab', '', '']], [['OOPJ', 'DM', 'SC', ''], ['MB', 'WT Lab', 'SNA', ''], ['ES', 'DM', 'DTM', 'PDC'], ['OOPJ', 'DM', '', ''], ['DSA', 'DBMS', 'SC', ''], ['DSA', '', '', '']], [['EM II', 'DBMS', '', ''], ['ES', '', 'DTM', ''], ['EW', '', '', ''], ['OOPJ', '', '', ''], ['EM II', '', '', ''], ['', '', '', '']]]
[[['MB', 'WT Lab', 'DTM', ''], ['ES', '', '', 'PDC'], ['OOPJ', 'DM', '', ''], ['OOPJ Lab', 'WT', 'SNA', ''], ['EW', 'DM', 'MIS', 'ESU II'], ['DELC', 'OS', 'CCD', 'PDC']], [['MB', 'DM', 'CCD', 'PDC'], ['DSA', 'OS', 'SNA', ''], ['ES', 'OB', 'AI', 'PDC'], ['OOPJ', '', 'DTM', 'DL'], ['EW', 'OB', 'DTM', 'DL'], ['DSA', 'DM', 'SC', '']], [['DSA Lab', 'OB', 'DTM', 'ESU II'], ['', '', 'MIS', ''], ['DELC', 'WT Lab', '', 'DL'], ['DSA', 'DBMS Lab', 'AI', ''], ['', 'OS', 'CCD', ''], ['EM II', '', 'SC', '']], [['DELC', '', 'SNA', 'DL'], ['DSA Lab', '', 'MIS', ''], ['EM II', 'DBMS', 'SC', ''], ['OOPJ Lab', 'OS Lab', '', ''], ['DELC Lab', 'WT', '', ''], ['EM II', 'DBMS Lab', '', '']], [['EM II', 'DBMS', 'AI', ''], ['OOPJ', 'WT', 'SC', ''], ['DELC Lab', 'OS Lab', '', ''], ['MB', '', '', ''], ['', '', '', ''], ['MB', 'DBMS', '', '']]]
[[['ES', 'OS', 'CCD', 'DL'], ['OOPJ', '', 'DTM', 'PDC'], ['DSA Lab', 'OB', 'AI', ''], ['ES', 'DBMS', 'AI', 'PDC'], ['OOPJ Lab', 'WT', '', ''], ['MB', 'WT Lab', 'SNA', '']], [['OOPJ', 'WT Lab', 'AI', ''], ['OOPJ', 'DBMS Lab', 'SNA', 'ESU II'], ['OOPJ Lab', 'DBMS', 'DTM', 'ESU II'], ['DELC Lab', 'DM', 'CCD', ''], ['DSA Lab', '', 'CCD', ''], ['EW', '', 'SNA', 'DL']], [['EM II', 'DBMS', 'SC', ''], ['DELC Lab', 'OB', 'MIS', ''], ['EW', 'OB', 'MIS', ''], ['DELC', 'DM', '', ''], ['MB', 'DM', '', 'DL'], ['', 'OS Lab', '', 'DL']], [['DSA', 'DM', 'SC', 'PDC'], ['EM II', 'DBMS Lab', '', ''], ['EM II', 'OS Lab', '', ''], ['EM II', 'OS', '', ''], ['MB', '', 'MIS', 'PDC'], ['MB', '', '', '']], [['', 'WT', '', ''], ['', '', '', ''], ['DSA', '', 'SC', ''], ['DSA', '', 'SC', ''], ['DELC', 'WT', 'DTM', ''], ['DELC', 'OS', 'DTM', '']]]
[[['DSA Lab', '', 'SNA', 'DL'], ['OOPJ', 'WT', 'MIS', 'ESU II'], ['DSA Lab', 'OB', 'SNA', 'ESU II'], ['MB', 'OS', 'SNA', ''], ['EW', 'DBMS', '', 'PDC'], ['ES', 'WT Lab', 'SC', '']], [['DELC', 'DM', 'AI', ''], ['EM II', 'DBMS Lab', 'SC', ''], ['DELC', 'DM', '', 'DL'], ['MB', 'DM', 'CCD', 'DL'], ['ES', 'DBMS', '', ''], ['MB', 'DBMS', '', '']], [['EM II', '', 'MIS', 'PDC'], ['DELC', 'WT Lab', 'SC', 'PDC'], ['OOPJ Lab', 'WT', 'DTM', 'PDC'], ['', 'DM', 'AI', 'DL'], ['EM II', 'OS', '', ''], ['OOPJ Lab', 'OB', 'CCD', '']], [['EW', 'DBMS Lab', 'MIS', ''], ['MB', '', 'AI', ''], ['DSA', 'OS', 'SC', ''], ['EM II', 'OB', 'CCD', ''], ['DELC Lab', 'OS Lab', '', ''], ['DELC Lab', 'WT', 'DTM', '']], [['OOPJ', 'OS Lab', 'DTM', ''], ['OOPJ', '', 'DTM', ''], ['', '', '', ''], ['DSA', '', '', ''], ['', '', '', ''], ['DSA', '', '', '']]]
[[['OOPJ Lab', 'WT', 'SC', ''], ['EW', '', 'SC', 'ESU II'], ['DSA Lab', 'OS Lab', 'SNA', 'PDC'], ['', 'OS Lab', 'AI', 'DL'], ['', 'DM', 'SC', 'ESU II'], ['ES', 'OB', 'MIS', '']], [['DELC Lab', '', '', 'DL'], ['EM II', 'WT Lab', 'CCD', 'DL'], ['DSA', 'DM', 'CCD', 'PDC'], ['EM II', 'WT', 'DTM', 'PDC'], ['OOPJ Lab', 'DBMS Lab', 'SNA', 'PDC'], ['DSA', 'DBMS Lab', 'DTM', '']], [['EW', 'DM', 'AI', 'DL'], ['ES', 'WT Lab', '', ''], ['DELC', 'OB', 'MIS', ''], ['', 'DBMS', 'SC', ''], ['MB', 'DBMS', '', ''], ['DSA', 'DM', 'DTM', '']], [['EM II', '', 'SNA', ''], ['DSA Lab', 'OS', 'DTM', ''], ['DELC Lab', '', 'CCD', ''], ['OOPJ', '', '', ''], ['OOPJ', 'DBMS', 'MIS', ''], ['DELC', 'OB', '', '']], [['DELC', '', 'AI', ''], ['MB', 'OS', '', ''], ['OOPJ', 'OS', '', ''], ['EM II', 'WT', '', ''], ['MB', '', '', ''], ['MB', '', '', '']]]
[[['DSA Lab', 'WT Lab', 'MIS', 'ESU II'], ['MB', 'WT', 'DTM', ''], ['ES', 'WT', 'AI', 'DL'], ['DSA', 'WT Lab', 'SC', 'ESU II'], ['ES', 'WT', 'AI', 'DL'], ['DELC', 'OS', 'SNA', 'DL']], [['EW', 'DBMS Lab', 'MIS', 'DL'], ['MB', 'DBMS Lab', 'CCD', 'PDC'], ['OOPJ', 'OS Lab', 'SNA', 'PDC'], ['DELC', '', 'SC', 'PDC'], ['DELC', 'DM', 'DTM', ''], ['EM II', 'OS', 'SC', 'PDC']], [['EW', '', '', ''], ['DSA', 'DM', 'AI', ''], ['EM II', '', '', ''], ['DSA Lab', 'OB', '', ''], ['OOPJ Lab', 'OS Lab', 'SC', ''], ['', 'DM', 'MIS', '']], [['OOPJ Lab', 'DM', '', ''], ['EM II', 'OS', 'SNA', ''], ['DELC Lab', 'OB', 'DTM', ''], ['DSA', '', 'CCD', ''], ['MB', 'OB', 'DTM', ''], ['MB', 'DBMS', '', '']], [['EM II', 'DBMS', '', ''], ['OOPJ', 'DBMS', 'CCD', ''], ['OOPJ', '', '', ''], ['', '', '', ''], ['', '', '', ''], ['DELC Lab', '', '', '']]]
[[['DSA', 'OS', 'DTM', 'DL'], ['EW', 'WT', 'SNA', 'DL'], ['DSA', 'DBMS Lab', 'AI', 'ESU II'], ['EW', 'DM', 'SC', 'ESU II'], ['EM II', 'WT Lab', 'AI', ''], ['DSA', 'OS Lab', 'AI', '']], [['DELC', 'DBMS', 'SC', ''], ['DSA Lab', '', 'SNA', 'PDC'], ['OOPJ', 'WT Lab', 'SNA', 'DL'], ['OOPJ', 'WT', 'MIS', 'PDC'], ['ES', 'OB', 'CCD', ''], ['MB', 'OB', '', '']], [['DELC', '', 'SC', ''], ['ES', 'DBMS Lab', 'MIS', ''], ['DELC', 'OB', 'CCD', ''], ['', 'WT', 'MIS', 'PDC'], ['MB', 'OS', 'DTM', 'PDC'], ['MB', 'DM', 'SC', '']], [['', 'DM', 'DTM', ''], ['OOPJ', 'DM', 'CCD', 'DL'], ['MB', 'DBMS', 'DTM', ''], ['DSA Lab', 'OS', '', ''], ['EM II', 'OS Lab', '', ''], ['DELC Lab', 'DBMS', '', '']], [['EM II', '', '', ''], ['', '', '', ''], ['DELC Lab', '', '', ''], ['OOPJ Lab', '', '', ''], ['EM II', '', '', ''], ['OOPJ Lab', '', '', '']]]
[[['ES', 'DBMS', '', ''], ['', 'DBMS', 'MIS', 'DL'], ['DELC', 'DBMS Lab', 'DTM', 'ESU II'], ['MB', 'WT Lab', '', 'DL'], ['ES', 'OS Lab', 'MIS', 'PDC'], ['DELC', 'OB', '', 'PDC']], [['DELC', 'OB', 'MIS', 'ESU II'], ['DSA', 'DBMS', 'SC', ''], ['DELC Lab', 'WT Lab', 'AI', 'DL'], ['DSA', 'DM', 'AI', 'PDC'], ['MB', 'DM', 'DTM', 'PDC'], ['DELC Lab', 'OB', 'SC', '']], [['', 'DM', 'AI', ''], ['DSA', '', 'CCD', ''], ['OOPJ', 'OS', 'CCD', ''], ['', 'OS', 'SC', 'DL'], ['EM II', 'DM', 'DTM', ''], ['OOPJ Lab', 'DBMS Lab', 'DTM', '']], [['EM II', 'OS', 'SC', ''], ['DSA Lab', 'WT', '', ''], ['MB', '', 'SNA', ''], ['DSA Lab', 'OS Lab', '', ''], ['EM II', 'WT', '', ''], ['OOPJ', '', '', '']], [['MB', 'WT', 'CCD', ''], ['OOPJ', '', 'SNA', ''], ['OOPJ Lab', '', '', ''], ['EW', '', '', ''], ['EW', '', '', ''], ['EM II', '', 'SNA', '']]]
[[['DELC', 'DBMS', '', ''], ['MB', '', 'AI', ''], ['', 'WT', 'AI', 'DL'], ['DSA Lab', 'OB', 'SC', 'DL'], ['EW', 'WT', 'DTM', ''], ['', 'OB', 'CCD', 'ESU II']], [['DELC', 'WT', 'CCD', ''], ['DELC', 'OS Lab', '', 'PDC'], ['EW', 'DBMS Lab', 'CCD', 'DL'], ['EM II', 'OB', 'MIS', 'DL'], ['DELC Lab', 'OS', 'DTM', ''], ['OOPJ', 'OS Lab', 'AI', '']], [['ES', 'OS', '', 'ESU II'], ['DELC Lab', 'OS', 'MIS', ''], ['', '', 'DTM', ''], ['MB', 'DBMS Lab', 'DTM', ''], ['MB', 'DBMS', 'MIS', ''], ['MB', 'DBMS', '', '']], [['OOPJ Lab', '', 'SC', 'PDC'], ['EM II', 'DM', 'SC', ''], ['OOPJ', 'DM', '', ''], ['DSA', 'WT Lab', 'SC', 'PDC'], ['DSA', '', 'SNA', 'PDC'], ['ES', 'WT Lab', 'SNA', '']], [['DSA Lab', '', 'SNA', ''], ['OOPJ', 'DM', '', ''], ['EM II', '', '', ''], ['EM II', 'DM', '', ''], ['OOPJ Lab', '', '', ''], ['DSA', '', '', '']]]
[[['DELC', 'OS', '', 'ESU II'], ['OOPJ', 'DBMS Lab', '', ''], ['OOPJ', 'OS', '', 'PDC'], ['', '', 'SNA', 'ESU II'], ['DSA', 'WT', 'MIS', 'DL'], ['DSA Lab', 'WT', 'MIS', 'DL']], [['OOPJ Lab', '', 'AI', ''], ['OOPJ', 'WT Lab', 'AI', 'PDC'], ['DELC Lab', 'WT', 'DTM', 'PDC'], ['DSA', 'WT Lab', 'MIS', 'DL'], ['MB', 'OS Lab', 'SC', ''], ['MB', 'DBMS', '', 'DL']], [['ES', 'DM', 'SNA', 'PDC'], ['EW', 'OS Lab', 'CCD', ''], ['EW', 'DBMS Lab', 'SNA', ''], ['DSA Lab', 'DM', 'CCD', ''], ['DELC Lab', 'DM', 'SC', ''], ['EM II', 'DBMS', 'CCD', '']], [['', 'OB', 'AI', ''], ['EM II', 'DBMS', 'SC', ''], ['DSA', 'OS', 'SC', ''], ['ES', 'OB', '', ''], ['', 'OB', 'DTM', ''], ['OOPJ Lab', '', '', '']], [['DELC', '', 'DTM', ''], ['EM II', 'DM', '', ''], ['DELC', '', '', ''], ['MB', '', '', ''], ['MB', '', 'DTM', ''], ['EM II', '', '', '']]]
[[['DELC', 'DM', 'CCD', 'ESU II'], ['DELC', 'WT', 'SC', 'ESU II'], ['MB', 'OB', 'DTM', 'DL'], ['', 'DM', '', 'DL'], ['DSA', 'DBMS Lab', 'CCD', ''], ['OOPJ', '', 'CCD', '']], [['EW', 'OB', '', 'DL'], ['EW', 'DBMS Lab', 'MIS', 'PDC'], ['DELC Lab', 'WT', '', ''], ['EM II', 'WT', 'SNA', 'DL'], ['', 'DBMS', 'SNA', ''], ['MB', '', 'AI', '']], [['DSA', 'DBMS', 'MIS', ''], ['OOPJ', 'DBMS', '', ''], ['', 'OS Lab', 'DTM', ''], ['OOPJ', 'OS Lab', '', 'PDC'], ['MB', 'DM', 'SC', 'PDC'], ['DSA', 'OB', 'DTM', '']], [['DELC', '', 'DTM', ''], ['MB', 'OS', 'MIS', 'PDC'], ['DSA Lab', 'WT Lab', 'SC', ''], ['EM II', '', 'SC', ''], ['DSA Lab', 'OS', '', ''], ['DELC Lab', 'OS', 'SNA', '']], [['ES', 'DM', 'AI', ''], ['ES', '', 'AI', ''], ['EM II', '', '', ''], ['OOPJ Lab', 'WT Lab', '', ''], ['EM II', '', '', ''], ['OOPJ Lab', '', '', '']]]
[[['OOPJ', 'OS', 'DTM', 'ESU II'], ['OOPJ', 'OS Lab', 'MIS', 'PDC'], ['DELC Lab', 'DBMS Lab', 'AI', 'DL'], ['', 'WT Lab', 'SNA', 'DL'], ['ES', '', 'SNA', 'PDC'], ['ES', 'DM', 'MIS', 'ESU II']], [['DSA', 'DBMS Lab', 'AI', 'PDC'], ['', 'OS', 'MIS', 'PDC'], ['DELC Lab', 'OS', 'AI', ''], ['DSA', 'OS Lab', 'CCD', ''], ['OOPJ', 'DBMS', 'SNA', ''], ['OOPJ Lab', 'WT Lab', 'DTM', '']], [['EM II', 'DBMS', 'CCD', ''], ['OOPJ Lab', 'DM', 'SC', ''], ['MB', 'DBMS', 'DTM', 'DL'], ['DSA', 'OB', 'CCD', ''], ['EW', 'WT', 'SC', 'DL'], ['DELC', 'WT', 'DTM', '']], [['EW', '', 'SC', ''], ['DELC', '', '', ''], ['EM II', 'OB', '', ''], ['EM II', 'DM', 'SC', ''], ['EM II', 'DM', '', ''], ['', 'OB', '', '']], [['MB', 'WT', '', ''], ['MB', '', '', ''], ['MB', '', '', ''], ['DELC', '', '', ''], ['DSA Lab', '', '', ''], ['DSA Lab', '', '', '']]]
[[['MB', 'OB', 'AI', 'DL'], ['OOPJ Lab', 'WT Lab', 'SC', 'PDC'], ['', 'OS', 'SC', 'PDC'], ['', 'DM', 'AI', ''], ['MB', 'OS Lab', 'CCD', 'ESU II'], ['', 'OS', 'MIS', '']], [['DSA Lab', 'OB', 'SC', 'ESU II'], ['DSA Lab', 'WT Lab', '', 'PDC'], ['MB', 'OS Lab', 'MIS', ''], ['EW', '', 'MIS', 'DL'], ['ES', '', 'DTM', 'DL'], ['EW', 'OS', 'DTM', 'PDC']], [['OOPJ', 'WT', '', 'DL'], ['EM II', 'DBMS', 'SNA', ''], ['DELC Lab', 'OB', 'AI', ''], ['OOPJ Lab', '', 'SC', ''], ['ES', 'DBMS', '', ''], ['MB', 'DBMS', 'DTM', '']], [['OOPJ', 'WT', '', ''], ['DELC Lab', 'DM', '', ''], ['OOPJ', '', '', ''], ['DSA', 'DM', 'SNA', ''], ['DELC', 'WT', 'CCD', ''], ['DSA', '', 'CCD', '']], [['DELC', 'DBMS Lab', '', ''], ['DELC', 'DBMS Lab', '', ''], ['DSA', 'DM', 'DTM', ''], ['EM II', '', '', ''], ['EM II', '', '', ''], ['EM II', '', 'SNA', '']]]
[[['DSA Lab', 'WT Lab', '', 'ESU II'], ['DELC Lab', 'DBMS', 'SC', ''], ['OOPJ Lab', 'WT', 'CCD', 'PDC'], ['DELC Lab', '', 'SNA', 'DL'], ['OOPJ Lab', 'OB', 'CCD', 'PDC'], ['DELC', 'OB', '', 'ESU II']], [['MB', 'OB', 'DTM', 'DL'], ['MB', '', 'SC', 'PDC'], ['DSA', 'DM', 'AI', ''], ['MB', 'WT Lab', 'DTM', ''], ['DELC', 'OS', 'MIS', ''], ['OOPJ', 'OS Lab', 'DTM', 'DL']], [['DSA Lab', 'OS', 'SNA', ''], ['DSA', '', 'CCD', ''], ['ES', 'DM', 'SC', 'DL'], ['EW', 'DBMS', '', ''], ['EW', 'WT', 'AI', 'PDC'], ['ES', 'OS Lab', 'AI', '']], [['MB', 'DBMS Lab', 'MIS', ''], ['DELC', 'DBMS Lab', 'MIS', ''], ['', 'DBMS', 'DTM', ''], ['EM II', 'WT', 'SC', ''], ['DSA', '', '', ''], ['EM II', '', '', '']], [['', 'DM', '', ''], ['EM II', '', 'SNA', ''], ['EM II', 'DM', '', ''], ['', '', '', ''], ['OOPJ', '', '', ''], ['OOPJ', 'OS', '', '']]]
[[['MB', 'WT Lab', 'MIS', ''], ['DELC', 'OS Lab', '', 'PDC'], ['EM II', 'WT', 'DTM', ''], ['EM II', 'OB', 'SNA', ''], ['EW', 'DM', 'DTM', 'PDC'], ['', '', 'SC', '']], [['EW', 'WT Lab', 'DTM', 'ESU II'], ['MB', 'OB', '', ''], ['OOPJ Lab', 'WT', 'SC', 'DL'], ['DSA Lab', 'OS Lab', 'CCD', 'ESU II'], ['EM II', 'OS', '', 'DL'], ['DSA', '', 'DTM', 'PDC']], [['DELC', 'WT', '', 'PDC'], ['', 'OS', 'MIS', ''], ['ES', 'DBMS Lab', '', ''], ['EM II', 'OB', 'CCD', 'DL'], ['ES', 'DBMS', '', 'DL'], ['OOPJ Lab', '', 'CCD', '']], [['DELC Lab', 'OS', 'SNA', ''], ['DELC Lab', '', 'MIS', ''], ['', 'DM', 'AI', ''], ['MB', 'DM', 'SNA', ''], ['DSA Lab', 'DBMS', 'SC', ''], ['MB', '', 'AI', '']], [['DELC', 'DBMS', 'AI', ''], ['OOPJ', '', 'SC', ''], ['DSA', 'DBMS Lab', '', ''], ['DSA', '', '', ''], ['OOPJ', '', '', ''], ['OOPJ', 'DM', '', '']]]
[[['', 'OS Lab', 'DTM', 'DL'], ['OOPJ', 'WT', 'DTM', 'DL'], ['OOPJ Lab', 'WT', 'DTM', 'DL'], ['OOPJ Lab', 'DBMS Lab', 'SC', 'PDC'], ['EM II', 'OB', 'MIS', ''], ['EW', 'WT Lab', 'SC', 'PDC']], [['ES', 'WT Lab', 'CCD', 'DL'], ['DSA Lab', '', 'DTM', ''], ['EM II', 'DBMS', '', 'PDC'], ['EW', 'OS', 'MIS', ''], ['DELC Lab', 'DBMS Lab', 'SC', 'ESU II'], ['', 'WT', 'MIS', '']], [['EM II', 'DM', '', ''], ['DELC', 'DM', 'AI', ''], ['DELC Lab', 'DBMS', 'CCD', 'PDC'], ['OOPJ', 'OS', 'SNA', ''], ['ES', 'OS Lab', 'AI', 'ESU II'], ['MB', 'OS', 'AI', '']], [['', 'OB', '', ''], ['DSA Lab', '', 'CCD', ''], ['EM II', 'OB', 'SC', ''], ['DSA', 'DBMS', '', ''], ['DELC', 'DM', '', ''], ['OOPJ', 'DM', 'SNA', '']], [['DELC', '', '', ''], ['MB', '', 'SNA', ''], ['MB', '', '', ''], ['MB', '', '', ''], ['DSA', '', '', ''], ['DSA', '', '', '']]]
[[['OOPJ', 'DM', '', 'DL'], ['ES', 'WT', 'SC', 'ESU II'], ['OOPJ Lab', '', 'MIS', 'DL'], ['MB', 'OS Lab', 'CCD', 'DL'], ['MB', 'OB', 'CCD', 'PDC'], ['', 'OB', 'DTM', 'DL']], [['MB', 'DBMS', 'CCD', 'ESU II'], ['DSA Lab', 'DM', '', ''], ['ES', 'WT Lab', 'SNA', ''], ['DELC', 'WT Lab', 'DTM', 'PDC'], ['DSA Lab', 'DM', 'SNA', 'PDC'], ['OOPJ', 'DBMS Lab', 'MIS', 'PDC']], [['DSA', '', 'DTM', ''], ['DELC', 'OS', 'AI', ''], ['DELC Lab', 'DM', 'SNA', ''], ['OOPJ', 'OS', 'MIS', ''], ['MB', 'OS', 'DTM', ''], ['DSA', 'DBMS Lab', '', '']], [['EM II', 'OB', 'SC', ''], ['', 'DBMS', '', ''], ['OOPJ Lab', '', '', ''], ['EM II', '', 'AI', ''], ['DSA', '', 'AI', ''], ['DELC Lab', 'DBMS', 'SC', '']], [['EM II', '', '', ''], ['EW', 'WT', 'SC', ''], ['EM II', 'OS Lab', '', ''], ['', 'WT', '', ''], ['EW', '', '', ''], ['DELC', '', '', '']]]
[[['', 'OB', 'AI', 'ESU II'], ['DELC', 'OS', 'DTM', 'DL'], ['DSA', 'DM', 'MIS', ''], ['', 'OB', 'SC', 'DL'], ['DELC', 'OS Lab', 'SC', 'ESU II'], ['DSA', 'DBMS', 'DTM', 'PDC']], [['OOPJ Lab', 'WT Lab', '', 'PDC'], ['DELC', 'WT Lab', 'DTM', 'PDC'], ['DSA', 'OS Lab', 'MIS', 'PDC'], ['OOPJ', 'DM', 'SC', 'DL'], ['', 'DM', 'AI', 'DL'], ['DELC Lab', 'DM', 'SC', '']], [['OOPJ', 'DBMS Lab', 'MIS', ''], ['ES', 'WT', '', ''], ['DSA Lab', 'OB', 'DTM', ''], ['EM II', 'WT', 'CCD', ''], ['EW', 'DBMS', '', ''], ['EM II', '', 'AI', '']], [['DELC Lab', 'WT', 'CCD', ''], ['DSA Lab', 'DBMS Lab', 'CCD', ''], ['OOPJ Lab', 'OS', 'SNA', ''], ['OOPJ', '', 'SNA', ''], ['ES', 'OS', '', ''], ['EM II', '', '', '']], [['MB', '', '', ''], ['EM II', 'DBMS', 'SNA', ''], ['MB', '', '', ''], ['EW', '', '', ''], ['MB', '', '', ''], ['MB', '', '', '']]]
[[['DSA', 'WT Lab', 'AI', 'ESU II'], ['OOPJ Lab', 'OS', 'CCD', 'DL'], ['DSA Lab', 'OS Lab', 'AI', ''], ['', 'DM', 'SC', 'DL'], ['EM II', 'OS Lab', 'DTM', 'DL'], ['DSA', 'DM', '', 'PDC']], [['OOPJ Lab', 'DM', '', 'DL'], ['', 'WT Lab', 'CCD', 'PDC'], ['ES', 'WT', 'SC', ''], ['DELC', 'DM', '', 'PDC'], ['', 'DBMS', 'MIS', ''], ['OOPJ', 'OS', 'SC', 'ESU II']], [['OOPJ', 'DBMS Lab', 'AI', 'PDC'], ['DSA Lab', 'OB', 'SNA', ''], ['OOPJ', 'OB', 'CCD', ''], ['DELC', 'OB', 'SNA', ''], ['EW', 'DBMS Lab', 'DTM', ''], ['EM II', 'DBMS', 'MIS', '']], [['DELC', 'WT', 'MIS', ''], ['DELC Lab', 'DBMS', 'SC', ''], ['DELC Lab', 'WT', 'DTM', ''], ['DSA', '', '', ''], ['EM II', '', '', ''], ['EM II', '', 'SNA', '']], [['ES', 'OS', 'DTM', ''], ['EW', '', '', ''], ['MB', '', '', ''], ['MB', '', '', ''], ['MB', '', '', ''], ['MB', '', '', '']]]
[[['DSA Lab', '', 'SC', 'ESU II'], ['DELC Lab', 'WT Lab', '', 'ESU II'], ['', 'WT', 'SC', ''], ['OOPJ Lab', 'DBMS Lab', 'AI', ''], ['MB', 'WT', 'SC', 'PDC'], ['DELC Lab', 'WT', 'AI', 'DL']], [['EM II', '', 'SC', 'DL'], ['OOPJ Lab', 'DBMS Lab', 'MIS', 'PDC'], ['ES', 'OS Lab', 'AI', ''], ['', '', 'DTM', 'PDC'], ['EM II', 'OS Lab', 'MIS', 'PDC'], ['DSA', 'OB', 'SNA', '']], [['DSA', 'DM', 'SNA', 'DL'], ['OOPJ', 'WT Lab', 'CCD', 'DL'], ['DSA Lab', 'DM', 'CCD', ''], ['OOPJ', 'OB', 'DTM', ''], ['OOPJ', 'OB', 'CCD', ''], ['MB', 'DBMS', '', '']], [['', '', 'MIS', ''], ['DELC', 'DBMS', '', ''], ['DSA', 'OS', '', ''], ['EW', 'DM', 'SNA', ''], ['EM II', 'OS', 'DTM', ''], ['MB', '', '', '']], [['ES', 'DM', 'DTM', ''], ['DELC', 'DBMS', '', ''], ['MB', 'OS', '', ''], ['EW', '', '', ''], ['EM II', '', '', ''], ['DELC', '', '', '']]]
